# VECTO 3.3.10.2401 - 07.10.2022 01:52
time [s],dt [s],dist [m],v_act [km/h],v_targ [km/h],acc [m/s^2],grad [%],Gear [-],n_eng_avg [1/min],T_eng_fcmap [Nm],Tq_full [Nm],Tq_drag [Nm],P_eng_fcmap [kW],P_eng_full [kW],P_eng_full_stat [kW],P_eng_drag [kW],P_eng_inertia [kW],P_eng_out [kW],P_clutch_loss [kW],P_clutch_out [kW],P_aux [kW],P_gbx_in [kW],P_gbx_loss [kW],P_gbx_inertia [kW],P_ret_in [kW],P_ret_loss [kW],P_angle_in [kW],P_angle_loss [kW],P_axle_in [kW],P_axle_loss [kW],P_brake_in [kW],P_brake_loss [kW],P_wheel_in [kW],P_wheel_inertia [kW],P_trac [kW],P_slope [kW],P_air [kW],P_roll [kW],P_veh_inertia [kW],n_gbx_out_avg [1/min],T_gbx_out [Nm],P_aux_CYCLE,P_aux_CONSTANTAUX,FC-Map [g/h],FC-NCVc [g/h],FC-WHTCc [g/h],FC-AAUX [g/h],FC-ADAS [g/h],FC-Final [g/h]
305.0000,1.0000,1342.6912,30.2040,37.8000,-0.9976,-0.6000,10,721.5242,-41.4334,1118.4941,-141.0381,-2.9577,84.5080,111.5891,-10.6577,-2.4192,-0.5385,0.0000,-0.5385,0.0000,-0.5385,2.0379,0.0000,-2.5763,0.4668,,,-3.0432,0.9507,-3.9938,294.4745,-298.4683,-7.0801,-291.3882,-17.3054,2.3062,17.0343,-293.4232,430.2297,-57.7929,0.0000,0.0000,1153.5592,1153.5592,1153.5592,1153.5592,1153.5592,1153.5592
306.0000,1.0000,1350.0836,26.6125,37.8000,-0.9976,-0.6000,0,640.3947,-19.6726,1113.4262,-139.0099,-1.1798,74.6442,86.1093,-9.3226,1.8356,-3.0153,0.0000,-3.0153,0.0000,-3.0153,1.9207,0.0000,-4.9360,0.4082,,,-5.3442,1.0861,-6.4303,257.0595,-263.4898,-6.2396,-257.2502,-15.2511,1.5792,15.0121,-258.5905,379.1564,-121.8304,0.0000,0.0000,1288.1863,1288.1863,1288.1863,1288.1863,1288.1863,1288.1863
307.0000,1.0000,1356.4783,23.0209,37.8000,-0.9976,-0.6000,0,717.4195,-22.5171,1121.6732,-140.9355,-1.4549,84.2775,110.2187,-10.5893,-2.4521,0.9972,0.0000,0.9972,0.0000,0.9972,1.9703,0.0000,-0.9731,0.3504,,,-1.3236,0.5324,-1.8559,225.8523,-227.7082,-5.3841,-222.3241,-13.1599,1.0165,12.9538,-223.1344,327.1692,-27.0819,0.0000,0.0000,1370.5439,1370.5439,1370.5439,1370.5439,1370.5439,1370.5439
308.0000,1.0000,1361.8753,19.4294,37.8000,-0.9976,-0.6000,0,702.3708,82.8489,1103.8428,-140.5593,6.0796,81.3191,105.6631,-10.3435,5.9896,0.0901,0.0000,0.0901,0.0000,0.0901,2.0311,0.0000,-1.9410,0.2942,,,-2.2352,0.5669,-2.8022,189.5714,-192.3736,-4.5429,-187.8307,-11.1037,0.6135,10.9298,-188.2703,276.0500,-67.7573,0.0000,0.0000,2523.3365,2523.3365,2523.3365,2523.3365,2523.3365,2523.3365
309.0000,1.0000,1366.2747,15.8379,37.8000,-0.9976,-0.6000,7,740.1104,-120.2739,1114.2957,-141.5028,-9.2987,86.4807,118.0435,-10.9701,-4.1821,-5.1166,0.0000,-5.1166,0.0000,-5.1166,2.1112,0.0000,-7.2277,0.2385,,,-7.4663,0.8148,-8.2810,148.6502,-156.9312,-3.7020,-153.2292,-9.0485,0.3350,8.9067,-153.4224,224.9545,-307.0267,0.0000,0.0000,250.1699,250.1699,250.1699,250.1699,250.1699,250.1699
310.0000,1.0000,1369.6765,12.2464,37.8000,-0.9976,-0.6000,0,731.7836,61.6947,1104.0381,-141.2946,4.8303,84.7890,115.4327,-10.8331,5.3602,-0.5299,0.0000,-0.5299,0.0000,-0.5299,2.0542,0.0000,-2.5841,0.1835,,,-2.7676,0.4524,-3.2200,118.2128,-121.4328,-2.8622,-118.5706,-6.9959,0.1577,6.8863,-118.6187,173.9238,-138.2793,0.0000,0.0000,2380.3200,2380.3200,2380.3200,2380.3200,2380.3200,2380.3200
311.0000,1.0000,1372.0815,8.6704,37.8000,-0.9890,-0.6000,0,753.2113,-63.0924,1150.3504,-141.8303,-4.9683,90.8769,123.0051,-11.1946,-4.9683,0.0000,0.0000,0.0000,0.0000,0.0000,1.6391,0.0000,-1.6391,0.1210,,,-1.7601,0.2998,-2.0599,78.0985,-80.1584,-1.8882,-78.2702,-4.6340,0.0554,4.5614,-78.2529,115.2068,-138.5567,0.0000,0.0000,935.5486,935.5486,935.5486,935.5486,935.5486,935.5486
312.0000,1.0000,1373.5181,5.1718,37.8000,-0.9547,-0.6000,0,648.6646,-23.7857,1098.8730,-139.2166,-1.6157,74.6442,88.5164,-9.4567,-1.6157,0.0000,0.0000,0.0000,0.0000,0.0000,0.8671,0.0000,-0.8671,0.0565,,,-0.9236,0.1507,-1.0743,35.0299,-36.1042,-0.8501,-35.2541,-2.1711,0.0091,2.1371,-35.2292,53.9766,-153.4080,0.0000,0.0000,1216.3474,1216.3474,1216.3474,1216.3474,1216.3474,1216.3474
313.0000,1.0000,1374.0000,1.7347,37.8000,-0.9547,-0.6000,0,648.6646,-23.7857,1098.8730,-139.2166,-1.6157,74.6442,88.5164,-9.4567,-1.6157,0.0000,0.0000,0.0000,0.0000,0.0000,0.8671,0.0000,-0.8671,0.0565,,,-0.9236,0.1507,-1.0743,35.0299,-36.1042,-0.8501,-35.2541,-2.1711,0.0091,2.1371,-35.2292,53.9766,-153.4080,0.0000,0.0000,1216.3474,1216.3474,1216.3474,1216.3474,1216.3474,1216.3474
314.0000,1.0000,1374.0000,0.0081,0.1785,-0.0045,-0.6000,0,600.2299,-0.1124,1187.5790,-138.0057,-0.0076,74.6442,74.7098,-8.6745,-0.0076,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0000,-0.0041,0.0003,,,-0.0044,0.0007,-0.0051,0.1655,-0.1705,-0.0040,-0.1665,-0.0103,0.0000,0.0101,-0.1664,0.2550,-383.0180,0.0000,0.0000,1354.3451,1354.3451,1354.3451,1354.3451,1354.3451,1354.3451
315.0000,1.0000,1374.0000,0.0000,0.0000,0.0000,-0.6000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-384.1077,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
316.0000,1.0000,1374.4953,1.7915,30.3559,0.9953,-0.6000,3,642.1898,850.2130,1249.1259,-139.0547,57.1596,84.0449,86.6600,-9.3520,2.3498,54.8098,34.5930,20.2169,0.0000,20.2169,1.2828,0.0000,18.9341,0.0274,,,18.9067,0.6195,18.2872,0.0000,18.2872,0.4312,17.8560,-1.0515,0.0011,1.0351,17.8713,26.1421,6880.9714,0.0000,0.0000,11120.1232,11120.1232,11120.1232,11120.1232,11120.1232,11120.1232
317.0000,1.0000,1375.9906,5.3830,30.5000,1.0000,-0.6000,3,746.8043,959.0535,1261.7196,-141.8656,75.7978,99.1633,121.5749,-11.1162,11.5965,64.2013,5.0478,59.1535,0.0000,59.1535,3.8608,0.0000,55.2927,0.0799,,,55.2128,1.8477,53.3652,0.0000,53.3652,1.2581,52.1071,-3.0679,0.0147,3.0198,52.1404,76.2706,6922.3471,0.0000,0.0000,14531.1947,14531.1947,14531.1947,14531.1947,14531.1947,14531.1947
318.0000,1.0000,1378.3037,7.8747,30.5000,0.3843,-0.6000,0,1021.7228,361.6047,1547.6093,-153.5401,37.9543,166.0872,226.8540,-16.4353,2.3614,35.5929,0.0000,35.5929,0.0000,35.5929,4.2776,0.0000,31.3153,0.1239,,,31.1914,1.3541,29.8373,0.0000,29.8373,0.7036,29.1337,-4.7495,0.0479,4.6751,29.1602,118.0762,2690.9475,0.0000,0.0000,8957.6999,8957.6999,8957.6999,8957.6999,8957.6999,8957.6999
319.0000,1.0000,1380.8329,9.5432,30.5000,0.5427,-0.6000,4,953.2977,630.3828,1199.9477,-150.1325,64.5183,120.7039,199.5440,-15.0043,5.0613,59.4569,0.0000,59.4569,0.0000,59.4569,4.9024,0.0000,54.5546,0.1373,,,54.4172,2.0584,52.3588,0.0000,52.3588,1.2340,51.1248,-5.2584,0.0660,5.1761,51.1412,130.7297,3781.4045,0.0000,0.0000,13240.0434,13240.0434,13240.0434,13240.0434,13240.0434,13240.0434
320.0000,1.0000,1384.2552,12.3200,30.5000,1.0000,-0.6000,4,1236.5224,1247.9639,1689.5196,-170.8713,161.6140,219.3387,275.4813,-22.2733,25.1902,136.4238,0.0000,136.4238,0.0000,136.4238,8.9505,0.0000,127.4733,0.1854,,,127.2879,4.2664,123.0215,0.0000,123.0215,2.8973,120.1242,-7.0650,0.1615,6.9543,120.0734,175.6424,6930.5400,0.0000,0.0000,29879.1977,29879.1977,29879.1977,29879.1977,29879.1977,29879.1977
321.0000,1.0000,1388.6433,15.4416,30.5000,0.7342,-0.6000,4,1548.0466,875.3437,1738.2461,-209.0964,140.5146,281.7338,320.6411,-33.9814,14.1362,126.3785,0.0000,126.3785,0.0000,126.3785,9.8957,0.0000,116.4827,0.2369,,,116.2459,4.0456,112.2003,0.0000,112.2003,2.6392,109.5611,-8.9862,0.3256,8.8454,109.3763,223.4053,5103.2430,0.0000,0.0000,27717.0043,27717.0043,27717.0043,27717.0043,27717.0043,27717.0043
322.0000,1.0000,1393.3160,17.1607,30.5000,0.2208,-0.6000,0,1399.8276,169.8327,1413.3749,-188.7403,18.2655,209.6328,305.1666,-27.8819,-28.4195,46.6850,0.0000,46.6850,0.0000,46.6850,5.5283,0.0000,41.1567,0.2558,,,40.9009,1.9653,38.9356,0.0000,38.9356,0.9114,38.0241,-9.6887,0.4037,9.5369,37.7723,240.8702,1572.5884,0.0000,0.0000,7527.3562,7527.3562,7527.3562,7527.3562,7527.3562,7527.3562
323.0000,1.0000,1398.6834,19.3368,30.5000,0.9881,-0.6000,6,1239.5695,1664.1802,1710.3625,-169.3526,216.1780,222.5068,277.0090,-22.0082,7.0146,209.1633,0.0000,209.1633,0.0000,209.1633,11.7347,0.0000,197.4287,0.2931,,,197.1356,6.2569,190.8787,0.0000,190.8787,4.4870,186.3916,-11.0624,0.6081,10.8891,185.9568,275.0230,6848.6563,0.0000,0.0000,40280.9533,40280.9533,40280.9533,40280.9533,40280.9533,40280.9533
324.0000,1.0000,1405.0489,22.9155,30.5000,1.0000,-0.6000,6,1434.5058,1793.7297,1934.8351,-192.8111,269.4674,290.4986,312.3033,-29.0466,18.2647,251.2026,0.0000,251.2026,0.0000,251.2026,14.4440,0.0000,236.7587,0.3492,,,236.4095,7.3501,229.0595,0.0000,229.0595,5.3779,223.6815,-13.1139,1.0090,12.9084,222.8780,326.0240,6934.5950,0.0000,0.0000,50919.5114,50919.5114,50919.5114,50919.5114,50919.5114,50919.5114
325.0000,1.0000,1412.0349,24.9253,30.5000,0.1166,-0.6000,0,1432.2482,93.0594,1718.5828,-193.0337,16.6347,260.6603,309.9818,-29.0582,-21.2712,37.9059,0.0000,37.9059,0.0000,37.9059,6.3064,0.0000,31.5995,0.3831,,,31.2163,2.0410,29.1754,0.0000,29.1754,0.6618,28.5135,-14.3475,1.3092,14.1227,27.4291,356.6932,874.0531,0.0000,0.0000,7780.6833,7780.6833,7780.6833,7780.6833,7780.6833,7780.6833
326.0000,1.0000,1419.2361,26.1490,30.5000,0.5633,-0.6000,7,1273.8725,1248.1545,1457.3126,-173.1260,166.0085,194.8289,284.6748,-23.1036,2.0790,163.9295,0.0000,163.9295,0.0000,163.9295,10.2556,0.0000,153.6739,0.3978,,,153.2761,4.7764,148.4996,0.0000,148.4996,3.4698,145.0298,-14.8796,1.4629,14.6465,143.8000,369.9209,3930.1813,0.0000,0.0000,31587.8241,31587.8241,31587.8241,31587.8241,31587.8241,31587.8241
327.0000,1.0000,1427.2058,28.6898,30.5000,0.8483,-0.6000,7,1384.0308,1922.0855,1973.2729,-185.8149,278.6077,286.3068,307.0786,-26.9602,11.5180,267.0896,0.0000,267.0896,0.0000,267.0896,14.8328,0.0000,252.2569,0.4412,,,251.8157,7.6134,244.2023,0.0000,244.2023,5.7133,238.4890,-16.4221,1.9703,16.1648,236.7760,408.2687,5899.6465,0.0000,0.0000,52804.6881,52804.6881,52804.6881,52804.6881,52804.6881,52804.6881
328.0000,1.0000,1435.6725,30.3420,30.5000,0.0696,-0.6000,7,1433.4311,132.5573,1764.8096,-192.2476,20.4456,266.0572,314.1136,-28.8829,-9.8067,30.2523,0.0000,30.2523,0.0000,30.2523,5.6493,0.0000,24.6031,0.4701,,,24.1330,1.4901,22.6429,0.0000,22.6429,0.4848,22.1582,-17.4176,2.3415,17.1447,20.0896,433.0179,554.3246,0.0000,0.0000,7860.7079,7860.7079,7860.7079,7860.7079,7860.7079,7860.7079
329.0000,1.0000,1444.1310,30.4767,30.5000,0.0053,-0.6000,0,1114.9185,-161.4077,1195.0943,-161.4077,-19.0512,141.2288,241.7233,-19.0512,-32.2067,13.1556,0.0000,13.1556,0.0000,13.1556,2.4569,0.0000,10.6986,0.4706,,,10.2280,1.1177,9.1104,5.4322,3.6782,0.0378,3.6404,-17.4360,2.3484,17.1628,1.5651,433.4759,235.6085,0.0000,0.0000,2.0110,2.0110,2.0110,2.0110,2.0110,2.0110
330.0000,1.0000,1452.4561,29.5174,30.5000,-0.5382,-0.6000,10,703.2215,-63.3518,1053.7820,-140.8058,-4.7536,77.6685,106.7088,-10.3874,-6.0949,1.3413,0.0000,1.3413,0.0000,1.3413,2.0805,0.0000,-0.7393,0.4621,,,-1.2013,1.2352,-2.4365,153.6762,-156.1127,-3.7245,-152.3882,-17.1437,2.2360,16.8752,-154.3556,426.2103,-19.7647,0.0000,0.0000,870.4831,870.4831,870.4831,870.4831,870.4831,870.4831
331.0000,1.0000,1459.8863,26.7487,30.5000,-1.0000,-0.6000,0,642.9726,-20.9209,1108.9634,-139.0743,-1.2679,74.6442,86.8668,-9.3645,1.7973,-3.0652,0.0000,-3.0652,0.0000,-3.0652,1.9301,0.0000,-4.9953,0.4101,,,-5.4054,1.0965,-6.5020,258.8428,-265.3448,-6.2839,-259.0609,-15.3230,1.6016,15.0829,-260.4225,380.9439,-122.7383,0.0000,0.0000,1281.8093,1281.8093,1281.8093,1281.8093,1281.8093,1281.8093
332.0000,1.0000,1466.3165,23.1487,30.5000,-1.0000,-0.6000,0,720.2910,-20.9448,1122.3915,-141.0073,-1.3490,84.6701,111.1777,-10.6372,-2.3491,1.0001,0.0000,1.0001,0.0000,1.0001,1.9830,0.0000,-0.9828,0.3524,,,-1.3353,0.5368,-1.8721,227.6402,-229.5123,-5.4270,-224.0853,-13.2335,1.0338,13.0262,-224.9118,328.9991,-27.1852,0.0000,0.0000,1391.3309,1391.3309,1391.3309,1391.3309,1391.3309,1391.3309
333.0000,1.0000,1471.7467,19.5487,30.5000,-1.0000,-0.6000,0,705.4097,81.9093,1101.4512,-140.6352,6.0374,81.5065,106.6501,-10.3938,5.9332,0.1042,0.0000,0.1042,0.0000,0.1042,2.0434,0.0000,-1.9392,0.2961,,,-2.2353,0.5697,-2.8050,191.2113,-194.0163,-4.5818,-189.4345,-11.1726,0.6251,10.9976,-189.8846,277.7616,-67.3406,0.0000,0.0000,2525.7969,2525.7969,2525.7969,2525.7969,2525.7969,2525.7969
334.0000,1.0000,1476.1768,15.9487,30.5000,-1.0000,-0.6000,7,744.4922,-118.9830,1115.2549,-141.6123,-9.2533,87.0665,119.5448,-11.0435,-4.1083,-5.1450,0.0000,-5.1450,0.0000,-5.1450,2.1267,0.0000,-7.2717,0.2403,,,-7.5120,0.8202,-8.3322,150.0799,-158.4120,-3.7370,-154.6750,-9.1126,0.3422,8.9699,-154.8745,226.5491,-306.9128,0.0000,0.0000,268.2022,268.2022,268.2022,268.2022,268.2022,268.2022
335.0000,1.0000,1479.6070,12.3487,30.5000,-1.0000,-0.6000,0,735.7785,60.9302,1105.1271,-141.4242,4.8019,85.3440,116.7902,-10.9024,5.3531,-0.5512,0.0000,-0.5512,0.0000,-0.5512,2.0731,0.0000,-2.6243,0.1851,,,-2.8094,0.4580,-3.2674,119.4846,-122.7520,-2.8934,-119.8587,-7.0554,0.1617,6.9448,-119.9099,175.4031,-139.2033,0.0000,0.0000,2380.8159,2380.8159,2380.8159,2380.8159,2380.8159,2380.8159
336.0000,1.0000,1482.0380,8.7637,30.5000,-0.9917,-0.5917,0,758.6576,-62.6014,1151.5701,-141.9906,-4.9594,91.6469,124.9283,-11.2885,-4.9594,0.0000,0.0000,0.0000,0.0000,0.0000,1.6620,0.0000,-1.6620,0.1225,,,-1.7846,0.3039,-2.0884,79.2557,-81.3441,-1.9169,-79.4273,-4.6620,0.0572,4.6190,-79.4414,116.6611,-138.6773,0.0000,0.0000,950.4816,950.4816,950.4816,950.4816,950.4816,950.4816
337.0000,1.0000,1483.4977,5.2549,30.5000,-0.9577,-0.5577,0,651.3099,-24.9129,1094.4099,-139.2827,-1.6992,74.6442,89.3041,-9.4998,-1.6992,0.0000,0.0000,0.0000,0.0000,0.0000,0.8756,0.0000,-0.8756,0.0571,,,-0.9327,0.1521,-1.0848,35.3297,-36.4145,-0.8610,-35.5534,-2.0377,0.0093,2.1580,-35.6831,54.5036,-153.4080,0.0000,0.0000,1210.4380,1210.4380,1210.4380,1210.4380,1210.4380,1210.4380
338.0000,1.0000,1483.9997,1.8072,30.5000,-0.9577,-0.5577,0,651.3099,-24.9129,1094.4099,-139.2827,-1.6992,74.6442,89.3041,-9.4998,-1.6992,0.0000,0.0000,0.0000,0.0000,0.0000,0.8756,0.0000,-0.8756,0.0571,,,-0.9327,0.1521,-1.0848,35.3297,-36.4145,-0.8610,-35.5534,-2.0377,0.0093,2.1580,-35.6831,54.5036,-153.4080,0.0000,0.0000,1210.4380,1210.4380,1210.4380,1210.4380,1210.4380,1210.4380
339.0000,1.0000,1484.0000,0.0417,0.7379,-0.0232,-0.5014,0,601.2413,-0.6027,1185.7358,-138.0310,-0.0411,74.6442,74.9989,-8.6909,-0.0411,0.0000,0.0000,0.0000,0.0000,0.0000,0.0212,0.0000,-0.0212,0.0014,,,-0.0226,0.0037,-0.0262,0.8547,-0.8810,-0.0208,-0.8601,-0.0493,0.0002,0.0522,-0.8633,1.3186,-316.0589,0.0000,0.0000,1351.5026,1351.5026,1351.5026,1351.5026,1351.5026,1351.5026
340.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
341.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
342.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
343.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
344.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
345.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
346.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
347.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
348.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
349.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
350.0000,1.0000,1484.0000,0.0000,0.0000,0.0000,-0.5000,0,600.0000,0.0000,1188.0000,-138.0000,0.0000,74.6442,74.6442,-8.6708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-320.0915,0.0000,0.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000,1355.0000
351.0000,1.0000,1484.4761,1.7565,14.4419,0.9758,-0.5000,3,640.9098,841.7142,1247.3481,-139.0227,56.5485,83.7617,86.2897,-9.3313,2.3498,54.1988,34.4967,19.7021,0.0000,19.7021,1.2459,0.0000,18.4562,0.0264,,,18.4298,0.6035,17.8263,0.0000,17.8263,0.4164,17.4099,-0.8461,0.0010,0.9994,17.2556,25.2413,6804.8210,0.0000,0.0000,11009.2742,11009.2742,11009.2742,11009.2742,11009.2742,11009.2742
