# VECTO 3.3.10.2401 - 07.10.2022 01:30
time [s],dt [s],dist [m],v_act [km/h],v_targ [km/h],acc [m/s^2],grad [%],Gear [-],n_eng_avg [1/min],T_eng_fcmap [Nm],Tq_full [Nm],Tq_drag [Nm],P_eng_fcmap [kW],P_eng_full [kW],P_eng_full_stat [kW],P_eng_drag [kW],P_eng_inertia [kW],P_eng_out [kW],P_clutch_loss [kW],P_clutch_out [kW],P_aux [kW],P_gbx_in [kW],P_gbx_loss [kW],P_gbx_inertia [kW],P_ret_in [kW],P_ret_loss [kW],P_angle_in [kW],P_angle_loss [kW],P_axle_in [kW],P_axle_loss [kW],P_brake_in [kW],P_brake_loss [kW],P_wheel_in [kW],P_wheel_inertia [kW],P_trac [kW],P_slope [kW],P_air [kW],P_roll [kW],P_veh_inertia [kW],n_gbx_out_avg [1/min],T_gbx_out [Nm],P_aux_CYCLE,P_aux_CONSTANTAUX,FC-Map [g/h],FC-NCVc [g/h],FC-WHTCc [g/h],FC-AAUX [g/h],FC-ADAS [g/h],FC-Final [g/h]
5862.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5863.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5864.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5865.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5866.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5867.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5868.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5869.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5870.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5871.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5872.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5873.0000,1.0000,19699.0015,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5874.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5875.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5876.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5877.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5878.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5879.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5880.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5881.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5882.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5883.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5884.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5885.0000,1.0000,19699.0016,0.0000,0.0000,0.0000,-1.4000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-132.5960,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5886.0000,1.0000,19699.1007,0.8017,8.6407,0.4454,-1.4000,0,619.7392,141.7664,489.4487,-35.7820,9.5654,31.7942,32.2736,-2.3242,1.4063,8.1590,6.5460,1.6130,0.0000,1.6130,0.1216,0.0000,1.4915,0.0000,,,1.4915,0.0377,1.4538,0.0000,1.4538,0.0506,1.4031,-0.2073,0.0002,0.1002,1.5102,14.9303,351.3420,0.0000,0.0000,2556.6754,2556.6754,2556.6754,2556.6754,2556.6754,2556.6754
5887.0000,1.0000,19700.0461,3.4034,19.4000,1.0000,-1.4000,2,677.0379,283.8371,501.7499,-38.0519,20.0820,35.5713,39.0614,-2.6994,0.8264,19.2556,10.0347,9.2210,0.0000,9.2210,0.6947,0.0000,8.5262,0.0000,,,8.5262,0.2159,8.3103,0.0000,8.3103,0.2894,8.0209,-1.1846,0.0043,0.5723,8.6289,85.3108,954.2800,0.0000,0.0000,4664.8217,4664.8217,4664.8217,4664.8217,4664.8217,4664.8217
5888.0000,1.0000,19701.9915,7.0034,19.4000,1.0000,-1.4000,2,746.2315,344.4387,492.6846,-40.7373,27.2546,38.6478,48.4525,-3.1976,5.9472,21.3074,1.3327,19.9748,0.0000,19.9748,1.5562,0.0000,18.4186,0.0000,,,18.4186,0.4678,17.9508,0.0000,17.9508,0.6243,17.3265,-2.5557,0.0305,1.2346,18.6170,184.0592,955.5101,0.0000,0.0000,6226.3617,6226.3617,6226.3617,6226.3617,6226.3617,6226.3617
5889.0000,1.0000,19704.9369,10.6034,19.4000,1.0000,-1.4087,2,1065.6891,409.6779,643.3891,-52.6361,45.7250,72.2933,98.0071,-5.9329,15.0105,30.7144,0.0000,30.7144,0.0000,30.7144,2.6196,0.0000,28.0948,0.0000,,,28.0948,0.7161,27.3787,0.0000,27.3787,0.9512,26.4274,-3.9232,0.1033,1.8812,28.3661,280.4445,956.7341,0.0000,0.0000,9478.8877,9478.8877,9478.8877,9478.8877,9478.8877,9478.8877
5890.0000,1.0000,19708.8823,14.2034,19.4000,1.0000,-1.4901,2,1423.4935,410.5320,749.1884,-68.8281,61.2064,112.0736,142.3124,-10.3242,20.0503,41.1561,0.0000,41.1561,0.0000,41.1561,3.8229,0.0000,37.3332,0.0000,,,37.3332,0.9568,36.3764,0.0000,36.3764,1.2706,35.1058,-5.5398,0.2428,2.5128,37.8900,374.6035,951.6921,0.0000,0.0000,12100.8430,12100.8430,12100.8430,12100.8430,12100.8430,12100.8430
5891.0000,1.0000,19713.5760,16.5321,19.4000,0.2937,-1.5000,0,1622.5642,64.5875,790.1804,-76.9899,10.9392,134.5111,160.7145,-13.0881,-2.6983,13.6374,0.0000,13.6374,0.0000,13.6374,3.2194,0.0000,10.4180,0.0000,,,10.4180,0.5371,9.8810,0.0000,9.8810,0.4252,9.4558,-6.5837,0.3914,2.9685,12.6796,442.5423,235.4114,0.0000,0.0000,4008.1036,4008.1036,4008.1036,4008.1036,4008.1036,4008.1036
5892.0000,1.0000,19718.3235,17.0909,19.4000,0.0167,-1.5000,0,1463.4902,-70.6155,630.1171,-70.6155,-10.8413,96.7543,146.5131,-10.8413,-10.8413,0.0000,0.0000,0.0000,0.0000,0.0000,2.1788,0.0000,-2.1788,0.0000,,,-2.1788,0.3013,-2.4801,0.0000,-2.4801,0.0255,-2.5056,-6.6964,0.4109,3.0193,0.7606,450.1197,-46.2228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5893.0000,1.0000,19723.3176,18.1176,19.4000,0.5537,-1.5000,3,1249.4837,137.8462,594.4840,-61.1516,17.1692,77.6840,124.4007,-8.0311,-10.7554,27.9246,0.0000,27.9246,0.0000,27.9246,2.8702,0.0000,25.0544,0.0000,,,25.0544,0.7984,24.2560,0.0000,24.2560,0.8971,23.3590,-7.0567,0.4838,3.1817,26.7502,474.3369,500.4455,0.0000,0.0000,4131.9503,4131.9503,4131.9503,4131.9503,4131.9503,4131.9503
5894.0000,1.0000,19728.6962,19.2571,19.4000,0.0794,-1.5000,3,1165.7914,36.2081,619.5995,-57.2001,4.3672,75.6251,114.5410,-6.9833,0.7773,3.5899,0.0000,3.5899,0.0000,3.5899,2.5631,0.0000,1.0268,0.0000,,,1.0268,0.4106,0.6162,0.0000,0.6162,0.1356,0.4805,-7.5736,0.5946,3.4148,4.0447,509.0792,20.1030,0.0000,0.0000,1850.3226,1850.3226,1850.3226,1850.3226,1850.3226,1850.3226
5895.0000,1.0000,19733.8149,18.0900,19.4000,-0.7278,-1.5000,3,1104.1709,-40.7235,535.4080,-54.1542,-4.6339,62.0883,104.9659,-6.2796,-6.6800,2.0461,0.0000,2.0461,0.0000,2.0461,2.3870,0.0000,-0.3409,0.0000,,,-0.3409,0.3041,-0.6450,38.7092,-39.3542,-1.1657,-38.1886,-7.1733,0.5103,3.2343,-34.7599,482.1707,-5.4003,0.0000,0.0000,271.0084,271.0084,271.0084,271.0084,271.0084,271.0084
5896.0000,1.0000,19737.9861,15.0164,19.4000,-0.9798,-1.5000,3,906.4786,-46.1589,462.4414,-46.1589,-4.4004,44.0285,73.1433,-4.4004,-7.5392,3.1388,0.0000,3.1388,0.0000,3.1388,1.8488,0.0000,1.2900,0.0000,,,1.2900,0.2497,1.0402,44.5337,-43.4935,-1.3156,-42.1779,-5.8890,0.2863,2.6552,-39.2305,395.8422,31.6562,0.0000,0.0000,3.0059,3.0059,3.0059,3.0059,3.0059,3.0059
5897.0000,1.0000,19741.1775,11.4890,19.4000,-0.9798,-1.5000,3,699.7988,-36.3992,437.5526,-38.9536,-2.7093,32.0329,42.2740,-2.8702,-5.4433,2.7340,0.0000,2.7340,0.0000,2.7340,1.3278,0.0000,1.4062,0.0000,,,1.4062,0.1993,1.2069,34.6595,-33.4526,-1.0092,-32.4434,-4.5174,0.1308,2.0368,-30.0936,303.6496,43.1450,0.0000,0.0000,37.1352,37.1352,37.1352,37.1352,37.1352,37.1352
5898.0000,1.0000,19743.3890,7.9616,19.4000,-0.9798,-1.5000,0,600.7130,-0.9606,477.4334,-35.0282,-0.0605,30.0336,30.1115,-2.2035,-0.0605,0.0000,0.0000,0.0000,0.0000,0.0000,1.0214,0.0000,-1.0214,0.0000,,,-1.0214,0.1344,-1.1558,22.0495,-23.2053,-0.6987,-22.5067,-3.1274,0.0445,1.4101,-20.8338,210.2165,-47.2182,0.0000,0.0000,494.8418,494.8418,494.8418,494.8418,494.8418,494.8418
5899.0000,1.0000,19744.6497,4.5439,19.4000,-0.9189,-1.5000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5793,0.0000,-0.5793,0.0000,,,-0.5793,0.0565,-0.6358,8.1990,-8.8348,-0.2644,-8.5703,-1.2572,0.0057,0.5668,-7.8857,84.5030,-66.2316,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5900.0000,1.0000,19745.0016,1.4450,17.0053,-0.8027,-1.5000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4872,0.0000,-0.4872,0.0000,,,-0.4872,0.0467,-0.5339,6.6905,-7.2243,-0.2161,-7.0082,-1.0349,0.0039,0.4666,-6.4439,69.5663,-76.1605,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5901.0000,1.0000,19745.0016,0.0000,0.0000,0.0000,-1.5000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-142.0651,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5902.0000,1.0000,19745.0016,0.0000,0.0000,0.0000,-1.5000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-142.0651,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5903.0000,1.0000,19745.0016,0.0000,0.0000,0.0000,-1.5000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-142.0651,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5904.0000,1.0000,19745.0016,0.0000,0.0000,0.0000,-1.5000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-142.0651,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
